
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00000011 00000000 00000000 // Addr: 00004 00000100 00000000000000000000001100010011 addi x6, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00008 00001000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00012 00001100 00000000010100101110001010010011 ori x5, x5, 0x5
10010011 10101111 10100010 00000000 // Addr: 00016 00010000 00000000101000101010111110010011 slti x31, x5, 10
00010011 00001111 00000000 00000000 // Addr: 00020 00010100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00024 00011000 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00028 00011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00032 00100000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00036 00100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00040 00101000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00044 00101100 00000000101000101110001010010011 ori x5, x5, 0xa
10010011 10101111 01010010 00000000 // Addr: 00048 00110000 00000000010100101010111110010011 slti x31, x5, 5
00010011 00001111 00000000 00000000 // Addr: 00052 00110100 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 00056 00111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00060 00111100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00064 01000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00068 01000100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 01010010 00000000 // Addr: 00072 01001000 00000000010100101110001010010011 ori x5, x5, 0x5
10010011 11000010 11110010 11111111 // Addr: 00076 01001100 11111111111100101100001010010011 xori x5, x5, -1
10010011 10000010 00010010 00000000 // Addr: 00080 01010000 00000000000100101000001010010011 addi x5, x5, 1
10010011 10101111 10100010 00000000 // Addr: 00084 01010100 00000000101000101010111110010011 slti x31, x5, 10
00010011 00001111 00000000 00000000 // Addr: 00088 01011000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 00092 01011100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 00096 01100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 00100 01100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 00104 01101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 00108 01101100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00000000 // Addr: 00112 01110000 00000000101000101110001010010011 ori x5, x5, 0xa
10010011 10101111 10110010 11111111 // Addr: 00116 01110100 11111111101100101010111110010011 slti x31, x5, -5
00010011 00001111 00000000 00000000 // Addr: 00120 01111000 00000000000000000000111100010011 addi x30, x0, 0x0
