10010011 00000000 00010000 00000000 // 00000000000100000000000010010011 @00000006 addi x1, x0, 1
00010011 00000001 10000000 00000000 // 00000000100000000000000100010011 @00000007 addi x2, x0, 8
00110011 00000011 00000001 00000000 // 00000000000000010000001100110011 @00000008 add  x6, x2, x0 # 被加数
10110011 00000010 00000001 00000000 // 00000000000000010000001010110011 @00000009 add  x5, x2, x0 # 加数
10110011 00000001 00010001 01000000 // 01000000000100010000000110110011 @0000000A sub  x3, x2, x1
00110011 10000010 00000001 01000000 // 01000000000000011000001000110011 @0000000B sub  x4, x3, x0
00110011 10000010 00010001 01000000 // 01000000000100011000001000110011 @0000000C sub  x4, x3, x1 # loop 2
00110011 00000011 01010011 00000000 // 00000000010100110000001100110011 @00000007 add  x6, x6, x5
00110011 00000010 00010010 01000000 // 01000000000100100000001000110011 @00000008 sub  x4, x4, x1
11100011 11001100 01000000 11111110 // 11111110010000001100110011100011 @00000009 blt  x1, x4, @loop2
00110011 00000011 00000011 00000000 // 00000000000000110000001100110011 @0000000A add  x6, x6, x0 # 被加数
10110011 00000010 00000011 00000000 // 00000000000000110000001010110011 @0000000B add  x5, x6, x0 # 加数
10110011 10000001 00010001 01000000 // 01000000000100011000000110110011 @0000000C sub  x3, x3, x1 # loop 1
01100011 10000100 00110000 00000000 // 00000000001100001000010001100011 @0000000D beq  x1, x3, @end
11100011 11000000 00110000 11111110 // 11111110001100001100000011100011 @0000000E blt  x1, x3, @loop1
10110011 00000000 00000011 00000000 // 00000000000000110000000010110011 @0000000F add  x1, x6, x0
